ID,TAG,CATEGORY,RANKING,SIMILAR
1,Turn the camera to a side view,camera_angle,1000,"2,3,4,5"
2,Turn the camera to the front-side view,camera_angle,1000,"1,3,4,5"
3,Generate a new image from a rear view of the character,camera_angle,1000,"1,2,4,5"
4,Rotate the camera 45 degrees to the left,camera_angle,900,"1,2,3,5"
5,Rotate the camera 45 degrees to the right,camera_angle,900,"1,2,3,4"
6,Rotate the camera 90 degrees to the left,camera_angle,900,"7,1,2"
7,Rotate the camera 90 degrees to the right,camera_angle,900,"6,1,2"
8,Turn the camera to a low/upward view,camera_angle,950,"9,10,11"
9,Turn the camera to a top-down view,camera_angle,950,"8,10,11"
10,Turn the camera to a bird's-eye view,camera_angle,900,"9,11,8"
11,Turn the camera to a worm's-eye (upward) view,camera_angle,900,"8,10,9"
12,Rotate the camera to a three-quarters view,camera_angle,900,"1,2,3"
13,Turn the camera to a close-up,camera_angle,950,"14,15"
14,Turn the camera to a wide-angle lens,camera_angle,900,"13,15"
15,Turn the camera to a fish-eye lens,camera_angle,800,"13,14"
16,Change view of image 1 to zoom out the camera show the whole scene,camera_angle,900,"17,13"
17,Move the camera forward focus on details,camera_angle,900,"16,13"
18,Turn the camera to flip the whole scene around view,camera_angle,800,"19,3"
19,Turn the camera to the other side view,camera_angle,800,"18,1"
20,Turn the camera to a perspective behind someone's head view,camera_angle,850,"21,3"
21,Turn the camera to a behind-the-back view,camera_angle,850,"20,3"
22,Switch to an over-the-shoulder shot camera behind the subject focusing on what they see,camera_angle,900,"20,21"
23,Tilt the camera diagonally to create a dynamic cinematic sense of unease or tension,camera_angle,800,
24,Change the style to photorealistic extremely photo-realistic,style,1000,"25,26,27"
25,pencil sketch pencil drawing,style,900,"26,27"
26,Change the image into line art draft lines,style,900,"25,27"
27,Change the scene to sepia tone,style,850,"28,29"
28,convert to black and white monochrome,style,900,"27,29"
29,Add colours to the scene,style,850,"27,28"
30,enhance image quality improve clarity and detail,style,950,"31,32"
31,apply warm color temperature golden hour effect,style,900,"32,33"
32,apply cool color temperature blue hour effect,style,900,"31,33"
33,smooth skin and surfaces soft look,style,850,"30,31"
34,Change the scene to day time,scene,1000,"35,36,37"
35,Change the scene to night time,scene,1000,"34,36,37"
36,Change the scene to sunrise,scene,950,"34,35,37"
37,Change the scene to sunset,scene,950,"34,35,36"
38,Change the weather to heavy rain,weather,900,"39,40,41"
39,Change the weather to snow,weather,900,"38,40,41"
40,Change the weather to fog,weather,900,"38,39,41"
41,Change the weather to clear sky,weather,900,"38,39,40"
42,remove background completely isolate main subject,background,950,"43,44"
43,blur background while keeping foreground sharp,background,950,"42,44"
44,improve lighting and shadows balanced illumination,background,900,"42,43"
45,enhance facial features improve face details,fix,1000,"46,47"
46,correct hand anatomy improve hand details,fix,1000,"45,47"
47,remove unwanted objects and blemishes clean up artifacts,fix,950,"45,46"
48,restore old or damaged photo fix artifacts,fix,900,"47,49"
49,reduce noise and grain smooth image,fix,900,"48,50"
50,add fine details and texture enhance micro-details,fix,850,"49,48"
51,Put the characters from image 1 to sit in the chair from image 2,multi_image,900,"52,53"
52,Change the dress of the character in image 1 with the dress from image 2,multi_image,950,"51,53"
53,Replace the outfit in image 1 with the outfit from image 2,multi_image,950,"51,52"
54,Put the characters from image 1 2 and 3 together embracing,multi_image,850,"55,56"
55,Place the subject from image 1 into the background of image 2,multi_image,950,"54,56"
56,Transfer the hairstyle from image 1 to the character in image 2,multi_image,900,"54,55"
57,Make the character in image 1 adopt the pose from image 2,multi_image,950,"58,59"
58,Apply the lighting style from image 1 to image 2,multi_image,850,"57,59"
59,Arrange characters from images 1 2 and 3 in a group portrait,multi_image,850,"57,58"
60,Combine the head and the hair from image 1 with the body of image 2 to make one coherent person with correct anatomical proportions,multi_image,900,"56,57"
61,Apply the facial identity from Picture 2 onto the body in Picture 1 Maintain head position and size for Picture 1,multi_image,950,"60,56"
62,Place the character sitting on an airplane seat near the window with sunlight entering,location,850,"63,64"
63,Place the character standing inside a moving train looking outside the window,location,850,"62,64"
64,Place the character walking on a busy street in Tokyo at night surrounded by neon lights,location,900,"62,63"
65,Place the character standing at the center of Times Square in New York City,location,900,"64,66"
66,Place the character sitting in a Parisian cafe with the Eiffel Tower visible outside,location,900,"65,67"
67,Place the character standing on a desert road at sunset warm orange sky behind,location,850,"66,68"
68,Place the character sitting on a tropical beach near the ocean soft light and waves,location,900,"67,69"
69,Place the character walking in a dense pine forest covered in morning mist,location,850,"68,70"
70,Place the character standing on a mountain peak watching the sunrise,location,850,"69,71"
71,Place the character sitting on a gondola in Venice surrounded by canals,location,850,"70,66"
72,Change the look style of image to a realistic cinematic shot with dramatic lighting cinematic realism and moody atmosphere,cinematic,1000,"73,74"
73,Change the look style of image to Kodak 5219 film emulation with warm tone and soft highlight roll-off,cinematic,900,"72,74"
74,Change the look style of image to bleach bypass cinematic film with high contrast and desaturated tone,cinematic,850,"72,73"
75,Change the look style of image to anamorphic cinematic frame with oval bokeh and subtle chromatic aberration,cinematic,850,"76,77"
76,Change the look style of image to Fujifilm film stock with rich color analog grain and soft contrast,cinematic,850,"75,77"
77,Change the look style of image to vintage 35mm film with warm midtones and organic softness,cinematic,900,"75,76"
78,Change the look style of image to teal and orange cinematic grading with subtle bloom,cinematic,900,"79,80"
79,Change the look style of image to Polaroid instant film tone with muted highlights and pastel colors,cinematic,850,"78,80"
80,Change the look style of image to cinematic shallow depth of field with natural light falloff and bokeh,cinematic,900,"78,79"
81,Add motion blur effect to create sense of movement,effect,850,"82,83"
82,Add bokeh effect to background create depth of field,effect,900,"81,83"
83,Add glow and light rays ethereal lighting,effect,850,"81,82"
84,Add realistic reflections and mirror effects,effect,800,"85,86"
85,Enhance shadows for more dramatic depth,effect,850,"84,86"
86,Add cinematic film grain effect,effect,900,"84,85"
87,Apply vintage retro aesthetic aged photo look,effect,850,"86,88"
88,Apply tilt-shift effect miniature scene look,effect,800,"87,89"
89,Add lens flare effect for dramatic lighting,effect,850,"88,90"
90,Add vignette effect darken edges,effect,800,"89,91"
91,Transform to oil painting style,effect,850,"92,93"
92,Apply watercolor painting effect,effect,850,"91,93"
93,Transform into comic book art style,effect,900,"91,92"
94,Convert to anime/manga art style,effect,950,"93,95"
95,Make it look like a 3D rendered image,effect,900,"94,96"
96,Add neon glow effect cyberpunk aesthetic,effect,900,"95,94"
97,Camera pushes in from behind the subject,camera_movement,800,"98,99"
98,Close-up face 85 mm Alexa shallow focus,camera_movement,850,"97,99"
99,Wide-angle reveal with 24 mm anamorphic lens,camera_movement,850,"97,98"
100,Camera follows character from the back,camera_movement,800,"101,102"
101,Over-the-shoulder glide toward dialogue partner,camera_movement,850,"100,102"
102,Steadicam tracking walk full-frame Alexa,camera_movement,800,"100,101"
103,Dolly zoom revealing background compression,camera_movement,850,"104,105"
104,Natural handheld movement with film grain,camera_movement,850,"103,105"
105,Slow panoramic movement revealing details,camera_movement,800,"103,104"
106,Drone descent through morning fog,camera_movement,800,"107,108"
107,Dolly-in zoom-out Hitchcock effect,camera_movement,850,"106,108"
108,maintain pose,modifier,1000,"109,110"
109,keep face unchanged,modifier,1000,"108,110"
110,preserve the original background,modifier,950,"108,109"
111,keep the same hairstyle and expression,modifier,950,"112,113"
112,maintain head position and size,modifier,1000,"111,113"
113,preserve facial features,modifier,1000,"111,112"
114,Maintain the consistency,modifier,1000,"108,109"
115,Get the pose of image 3,modifier,900,"57,108"
116,Raw photo professional photograph,realistic,1000,"117,118"
117,Professional studio photography,realistic,950,"116,118"
118,change to real life imagery,realistic,950,"116,117"
119,best quality,quality,900,"120,30"
120,high resolution detailed,quality,900,"119,30"
